2-2-2-2-2-2	0	alatt
2-2-2-2-2-2	0	alól
2-2-2-2-2-2	0	ellen
2-2-2-2-2-2	0	elől
2-2-2-2-2-2	0	előtt
2-2-2-2-2-2	0	felé
2-2-2-2-2-2	0	felől
2-2-2-2-2-2	0	fölé
2-2-2-2-2-2	0	fölött
2-2-2-2-2-2	0	helyett
2-2-2-2-2-2	0	iránt
2-2-2-2-2-2	0	köré
2-2-2-2-2-2	0	közé
2-2-2-2-2-2	0	között
2-2-2-2-2-2	0	közül
2-2-2-2-2-2	0	mellé
2-2-2-2-2-2	0	mellett
2-2-2-2-2-2	0	mellől
2-2-2-2-2-2	0	miatt
2-2-2-2-2-2	0	mögé
2-2-2-2-2-2	0	mögött
2-2-2-2-2-2	0	mögül
2-2-2-2-2-2	0	nélkül
2-2-2-2-2-2	0	szerint
2-2-2-2-2-2	0	után
2-2-2-2-2-3	0	közben
2-2-2-2-2-3	0	óta
2-2-2-2-2-4	0	körül
1-1-2-2-2-2	1	alá
1-1-2-2-2-2	1	elé
2-1-2-2-2-2	1	által
2-2-2-2-3-2	1	végett
1-1-1-1-1-1	2	át
1-1-1-1-1-1	2	együtt
1-1-1-1-1-1	2	keresztül
1-1-1-1-1-1	2	közel
1-1-1-1-1-1	2	túl
1-1-1-1-1-1	2	végig
2-1-1-1-1-1	2	felül
2-1-2-4-1-3	3	folytán
2-2-2-2-1-3	3	múltán
2-2-2-3-1-3	3	módjára
5-5-5-5-1-1	4	szemből
1-1-1-2-1-1	5	hasonlóan
1-1-1-2-1-1	5	kivéve
1-1-1-2-1-1	5	kívül
1-1-1-2-1-1	5	szembe
1-1-1-2-1-1	5	szemben
1-1-1-2-1-1	5	szemközt
1-1-1-4-1-1	5	innen
1-1-2-2-1-1	5	kezdve
2-1-1-2-1-1	5	alul
2-1-1-2-1-1	5	képest
2-1-1-2-1-1	5	kívülre
2-1-1-2-1-1	5	túlra
2-1-1-2-1-1	5	túlról
2-1-1-2-1-2	5	javára
2-1-1-2-1-2	5	kedvéért
4-1-2-2-1-1	5	belül
2-2-2-3-3-3	6	gyanánt
2-2-2-3-3-3	6	hosszat
2-2-2-3-3-3	6	ízben
2-2-2-3-3-3	6	létére
2-2-2-3-3-3	6	módra
2-2-2-3-3-3	6	múlva
2-2-2-3-3-3	6	tájban/tájt
2-1-2-2-1-1	7	alapján
2-1-2-2-1-1	7	fogva
2-1-2-2-1-1	7	nézve
2-1-2-2-1-2	7	fölül
2-1-2-2-1-2	7	részére
2-1-2-2-1-2	7	során
2-1-2-2-1-2	7	számára
2-1-2-2-1-3	7	céljából
2-1-2-2-1-3	7	ellenére
2-1-2-2-1-3	7	esetén
2-1-2-2-1-3	7	kívülről
2-1-2-2-1-3	7	következtében
2-1-2-2-1-3	7	nyomán
2-1-2-2-1-3	7	révén
2-1-2-2-1-3	7	útján
